,Neighborhood,Pincode,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
1074,St. John's Medical College,560034,12.932,77.6227,Cafe D'hide,12.93357543894524,77.62244184849017,Café
1075,St. John's Medical College,560034,12.932,77.6227,Ooty Chocolates,12.934957208807058,77.62470384746618,Candy Store
1076,St. John's Medical College,560034,12.932,77.6227,Om Made Cafe,12.933790479359715,77.62146627154289,Café
1077,St. John's Medical College,560034,12.932,77.6227,Nagarjuna,12.933693481714693,77.62115620899334,Andhra Restaurant
1078,St. John's Medical College,560034,12.932,77.6227,Bon South,12.933607097271379,77.62231245268157,Indian Restaurant
1079,St. John's Medical College,560034,12.932,77.6227,Kargeens,12.935270522729706,77.62417468483564,Café
1080,St. John's Medical College,560034,12.932,77.6227,TimTai,12.933726701576264,77.62257092482736,Thai Restaurant
1081,St. John's Medical College,560034,12.932,77.6227,The Flying Squirrel - Micro Roastery & Cafe,12.93361977348849,77.6214462332161,Coffee Shop
1082,St. John's Medical College,560034,12.932,77.6227,The Hole in the Wall Cafe,12.934609045102926,77.62552918399028,Breakfast Spot
1083,St. John's Medical College,560034,12.932,77.6227,Cake Walk,12.933662058484686,77.62684576441147,Bakery
1084,St. John's Medical College,560034,12.932,77.6227,My Bar- quarter deck,12.933637032774023,77.62048164854184,Bar
1085,St. John's Medical College,560034,12.932,77.6227,Gilly’s Redefined,12.933387554638834,77.62352536231694,Pub
1086,St. John's Medical College,560034,12.932,77.6227,Ibaco,12.933792011419657,77.62663143399512,Ice Cream Shop
1087,St. John's Medical College,560034,12.932,77.6227,Onestà,12.93361066169291,77.62698962902192,Pizza Place
1088,St. John's Medical College,560034,12.932,77.6227,Over The Top,12.934432960693455,77.6234803949894,Lounge
1089,St. John's Medical College,560034,12.932,77.6227,China Pearl,12.936079658346152,77.6213771941108,Chinese Restaurant
1090,St. John's Medical College,560034,12.932,77.6227,BonSouth,12.933680836553842,77.62234578225225,Indian Restaurant
1091,St. John's Medical College,560034,12.932,77.6227,Cafe 132,12.933548952528009,77.62214442481894,Café
1092,St. John's Medical College,560034,12.932,77.6227,cafe medley,12.933869823025992,77.6193650229155,Café
1093,St. John's Medical College,560034,12.932,77.6227,Cafe Coffee Day Lounge,12.93264235091151,77.62306067263394,Coffee Shop
1094,St. John's Medical College,560034,12.932,77.6227,Cafe Coffee Day,12.93438002601041,77.62565032691057,Coffee Shop
1095,St. John's Medical College,560034,12.932,77.6227,Daily Bread,12.931347671201502,77.62305397027329,American Restaurant
1096,St. John's Medical College,560034,12.932,77.6227,Habañero Koramangala,12.933882146374716,77.61947691390635,Mexican Restaurant
1097,St. John's Medical College,560034,12.932,77.6227,Naati Mane,12.934628529141165,77.61995262418685,Indian Restaurant
1098,St. John's Medical College,560034,12.932,77.6227,Cup O Joe,12.93388312459835,77.6189474650823,Café
1099,St. John's Medical College,560034,12.932,77.6227,Smoked Out,12.934276026828355,77.6257525903187,BBQ Joint
1100,St. John's Medical College,560034,12.932,77.6227,Mr Beans The Coffee Lounge,12.929124087031168,77.62170726370013,Café
1101,St. John's Medical College,560034,12.932,77.6227,Barista Lavazza,12.933712733704025,77.62006735703564,Café
1102,St. John's Medical College,560034,12.932,77.6227,Anjappar,12.932162461291599,77.62288892012221,Indian Restaurant
1103,St. John's Medical College,560034,12.932,77.6227,Hokey Pokey Icecream,12.933618773987817,77.62082581318481,Ice Cream Shop
1104,St. John's Medical College,560034,12.932,77.6227,Enigma - The Pub,12.934193313970827,77.62364843581581,Pub
1105,St. John's Medical College,560034,12.932,77.6227,Bar code,12.932128275265343,77.62295890592536,Pub
1106,St. John's Medical College,560034,12.932,77.6227,Tandoor Hut,12.93372589511646,77.6193918062634,Indian Restaurant
1107,St. John's Medical College,560034,12.932,77.6227,Java City,12.93355838341186,77.62129618411687,Café
1108,St. John's Medical College,560034,12.932,77.6227,Brooks And Bonds,12.934148240772732,77.62339561196282,Brewery
1109,St. John's Medical College,560034,12.932,77.6227,Banana Beach,12.936212256194825,77.62130121159927,Lounge
1110,St. John's Medical College,560034,12.932,77.6227,Printo,12.935775290015359,77.62221116359261,Paper / Office Supplies Store
1111,St. John's Medical College,560034,12.932,77.6227,Be Thoughtful - By Faith Designz Enterprise,12.934770483142541,77.62319163165533,Arts & Crafts Store
1112,St. John's Medical College,560034,12.932,77.6227,Dalma,12.935221541499534,77.62437464651263,Indian Restaurant
1113,St. John's Medical College,560034,12.932,77.6227,The Waggah's,12.936125180959285,77.62172589923688,Indian Restaurant
1114,Carmelram,560035,12.937999999999999,77.6153,Zingron - Naga Kitchen,12.936271352945331,77.61505057580554,Indian Restaurant
1115,Carmelram,560035,12.937999999999999,77.6153,Corner House,12.93616368444804,77.61520965483324,Dessert Shop
1116,Carmelram,560035,12.937999999999999,77.6153,Dyu Art Cafe,12.937289153464818,77.61759086840642,Financial or Legal Service
1117,Carmelram,560035,12.937999999999999,77.6153,Chai Chowk,12.936329106669804,77.61466686221277,Tea Room
1118,Carmelram,560035,12.937999999999999,77.6153,XOOX Brewmill,12.935507381039018,77.61498159677937,Brewery
1119,Carmelram,560035,12.937999999999999,77.6153,Koramangala Social,12.93551830266139,77.61409673299354,Lounge
1120,Carmelram,560035,12.937999999999999,77.6153,Lot Like Crêpes,12.936421260003776,77.61328358031345,Creperie
1121,Carmelram,560035,12.937999999999999,77.6153,Juicy Juice Corner,12.936157017141545,77.61587457295032,Juice Bar
1122,Carmelram,560035,12.937999999999999,77.6153,Khan Saheb Grills and Rolls,12.93606131255464,77.61475256967852,Indian Restaurant
1123,Carmelram,560035,12.937999999999999,77.6153,Banchharam Sweets,12.936550015173987,77.61421232232478,Dessert Shop
1124,Carmelram,560035,12.937999999999999,77.6153,Sapna Book House,12.936313997188135,77.6165122736092,Bookstore
1125,Carmelram,560035,12.937999999999999,77.6153,Sree Krishna Kafe,12.937064442898347,77.61972922183011,Breakfast Spot
1126,Carmelram,560035,12.937999999999999,77.6153,Fenny's Lounge & Kitchen,12.935145679916033,77.61353649944414,Lounge
1127,Carmelram,560035,12.937999999999999,77.6153,Hello paanwala,12.934862488450134,77.61600382456629,Smoke Shop
1128,Carmelram,560035,12.937999999999999,77.6153,IRepair India,12.934414212287377,77.61764645576477,Mobile Phone Shop
1129,Carmelram,560035,12.937999999999999,77.6153,Meghna Hyderbad Restaurant,12.934547362010413,77.61615195572733,Indian Restaurant
1130,Carmelram,560035,12.937999999999999,77.6153,Hunan,12.934672056213419,77.61615995412053,Chinese Restaurant
1131,Carmelram,560035,12.937999999999999,77.6153,Udupi Upahar,12.935825831539116,77.61494579927691,Indian Restaurant
1132,Carmelram,560035,12.937999999999999,77.6153,Khawa Karpo,12.934051447731592,77.61664019427404,Chinese Restaurant
1133,Carmelram,560035,12.937999999999999,77.6153,Meghana Foods,12.934542734262369,77.61619424504872,Indian Restaurant
1134,Carmelram,560035,12.937999999999999,77.6153,Mad Over Donuts,12.934483915405886,77.612699538142,Donut Shop
1135,Carmelram,560035,12.937999999999999,77.6153,Anand Sweets,12.937231176489325,77.61955102132941,Indian Sweet Shop
1136,Carmelram,560035,12.937999999999999,77.6153,Calvins,12.93453319242303,77.6161673371577,Dessert Shop
1137,Carmelram,560035,12.937999999999999,77.6153,McDonald's,12.93534042293875,77.61563970818173,Fast Food Restaurant
1138,Carmelram,560035,12.937999999999999,77.6153,Momoz,12.93582289298111,77.61618088908803,Chinese Restaurant
1139,Carmelram,560035,12.937999999999999,77.6153,Bayleaf,12.94048022713192,77.61664044296613,Indian Restaurant
1140,Carmelram,560035,12.937999999999999,77.6153,Friends,12.936063998329697,77.61469347481342,Eastern European Restaurant
1141,Carmelram,560035,12.937999999999999,77.6153,Blue Moustache,12.935279420769527,77.61380087716859,Bowling Alley
1142,Carmelram,560035,12.937999999999999,77.6153,OM Pure Vegetarian Restaurant,12.934796423509189,77.61328270733807,Indian Restaurant
1143,Carmelram,560035,12.937999999999999,77.6153,California Burrito,12.934590670041345,77.61610051430903,Mexican Restaurant
1144,Carmelram,560035,12.937999999999999,77.6153,The Edge Ice Creams,12.935216011472608,77.61709401862251,Ice Cream Shop
1145,Carmelram,560035,12.937999999999999,77.6153,Atta Galatta Bakery Cafe Bookstore,12.934129031406039,77.61691720482489,Bookstore
1146,Carmelram,560035,12.937999999999999,77.6153,Goli Vada Pav No. 1,12.934224356227798,77.61659357422748,Snack Place
1147,Carmelram,560035,12.937999999999999,77.6153,Thalassery Restaurant,12.93706099792532,77.61977369414831,Kerala Restaurant
1148,Carmelram,560035,12.937999999999999,77.6153,Harry's Bar + cafe,12.934393691114687,77.61261629868129,Lounge
1149,Carmelram,560035,12.937999999999999,77.6153,Starbucks,12.935018056571355,77.61354682861754,Coffee Shop
1150,Carmelram,560035,12.937999999999999,77.6153,Sufi,12.934928746371096,77.61579271855588,Persian Restaurant
1151,Carmelram,560035,12.937999999999999,77.6153,Whooppeezz,12.934833506967324,77.61316997134637,Pizza Place
1152,Carmelram,560035,12.937999999999999,77.6153,Indian Coffee House,12.933739306559627,77.61586772571819,Indian Restaurant
1153,Carmelram,560035,12.937999999999999,77.6153,Anand Purani Dilli,12.937227179453801,77.61955449156574,Indian Restaurant
1154,Carmelram,560035,12.937999999999999,77.6153,Tibetan Mother's Kitchen,12.934644686022153,77.61282175824414,Tibetan Restaurant
1155,Carmelram,560035,12.937999999999999,77.6153,Hatti Kaapi,12.93395068360737,77.61704562433654,Café
1156,Carmelram,560035,12.937999999999999,77.6153,99 Varieties,12.938904188748866,77.61916921341388,Indian Restaurant
1157,Carmelram,560035,12.937999999999999,77.6153,Madhuloka Liquor Boutique,12.937065961495154,77.61971254277661,Liquor Store
1158,Carmelram,560035,12.937999999999999,77.6153,Bathinda Junction,12.933937521470861,77.61547372088812,Restaurant
1159,Carmelram,560035,12.937999999999999,77.6153,Food Street,12.939091777734193,77.61935942836304,Indian Restaurant
1160,Carmelram,560035,12.937999999999999,77.6153,Hotel Tibet,12.934244277941083,77.6160622255841,Asian Restaurant
1161,Carmelram,560035,12.937999999999999,77.6153,The Momo Hut,12.934200423244976,77.6157475629117,Chinese Restaurant
1162,Carmelram,560035,12.937999999999999,77.6153,Juice Junction,12.934110282478876,77.61670689303014,Snack Place
1163,Carmelram,560035,12.937999999999999,77.6153,Royal Treat,12.933533193107476,77.61565277642278,Restaurant
1164,Carmelram,560035,12.937999999999999,77.6153,Up South,12.937097117588344,77.61975408898707,Indian Restaurant
1165,Carmelram,560035,12.937999999999999,77.6153,Happy Brew,12.933894283733421,77.61531065227621,Bar
1166,Carmelram,560035,12.937999999999999,77.6153,Daily Bread,12.934138690982861,77.61551844817681,Bakery
1167,Carmelram,560035,12.937999999999999,77.6153,Lazeez Express,12.934150278248513,77.61658595553652,Indian Restaurant
1168,Carmelram,560035,12.937999999999999,77.6153,Tilt - The Gastropub,12.934171165506037,77.61564063747645,Pub
1169,Carmelram,560035,12.937999999999999,77.6153,Tandoori 'N' Curry - Panjabhi Dhabha,12.934159677718476,77.61647395657593,Asian Restaurant
1170,Carmelram,560035,12.937999999999999,77.6153,Wok Paper Scissors,12.934079,77.616566,Chinese Restaurant
1171,Krishnarajapuram,560036,12.937999999999999,77.6153,Zingron - Naga Kitchen,12.936271352945331,77.61505057580554,Indian Restaurant
1172,Krishnarajapuram,560036,12.937999999999999,77.6153,Corner House,12.93616368444804,77.61520965483324,Dessert Shop
1173,Krishnarajapuram,560036,12.937999999999999,77.6153,Dyu Art Cafe,12.937289153464818,77.61759086840642,Financial or Legal Service
1174,Krishnarajapuram,560036,12.937999999999999,77.6153,Chai Chowk,12.936329106669804,77.61466686221277,Tea Room
1175,Krishnarajapuram,560036,12.937999999999999,77.6153,XOOX Brewmill,12.935507381039018,77.61498159677937,Brewery
1176,Krishnarajapuram,560036,12.937999999999999,77.6153,Koramangala Social,12.93551830266139,77.61409673299354,Lounge
1177,Krishnarajapuram,560036,12.937999999999999,77.6153,Lot Like Crêpes,12.936421260003776,77.61328358031345,Creperie
1178,Krishnarajapuram,560036,12.937999999999999,77.6153,Juicy Juice Corner,12.936157017141545,77.61587457295032,Juice Bar
1179,Krishnarajapuram,560036,12.937999999999999,77.6153,Khan Saheb Grills and Rolls,12.93606131255464,77.61475256967852,Indian Restaurant
1180,Krishnarajapuram,560036,12.937999999999999,77.6153,Banchharam Sweets,12.936550015173987,77.61421232232478,Dessert Shop
1181,Krishnarajapuram,560036,12.937999999999999,77.6153,Sapna Book House,12.936313997188135,77.6165122736092,Bookstore
1182,Krishnarajapuram,560036,12.937999999999999,77.6153,Sree Krishna Kafe,12.937064442898347,77.61972922183011,Breakfast Spot
1183,Krishnarajapuram,560036,12.937999999999999,77.6153,Fenny's Lounge & Kitchen,12.935145679916033,77.61353649944414,Lounge
1184,Krishnarajapuram,560036,12.937999999999999,77.6153,Hello paanwala,12.934862488450134,77.61600382456629,Smoke Shop
1185,Krishnarajapuram,560036,12.937999999999999,77.6153,IRepair India,12.934414212287377,77.61764645576477,Mobile Phone Shop
1186,Krishnarajapuram,560036,12.937999999999999,77.6153,Meghna Hyderbad Restaurant,12.934547362010413,77.61615195572733,Indian Restaurant
1187,Krishnarajapuram,560036,12.937999999999999,77.6153,Hunan,12.934672056213419,77.61615995412053,Chinese Restaurant
1188,Krishnarajapuram,560036,12.937999999999999,77.6153,Udupi Upahar,12.935825831539116,77.61494579927691,Indian Restaurant
1189,Krishnarajapuram,560036,12.937999999999999,77.6153,Khawa Karpo,12.934051447731592,77.61664019427404,Chinese Restaurant
1190,Krishnarajapuram,560036,12.937999999999999,77.6153,Meghana Foods,12.934542734262369,77.61619424504872,Indian Restaurant
1191,Krishnarajapuram,560036,12.937999999999999,77.6153,Mad Over Donuts,12.934483915405886,77.612699538142,Donut Shop
1192,Krishnarajapuram,560036,12.937999999999999,77.6153,Anand Sweets,12.937231176489325,77.61955102132941,Indian Sweet Shop
1193,Krishnarajapuram,560036,12.937999999999999,77.6153,Calvins,12.93453319242303,77.6161673371577,Dessert Shop
1194,Krishnarajapuram,560036,12.937999999999999,77.6153,McDonald's,12.93534042293875,77.61563970818173,Fast Food Restaurant
1195,Krishnarajapuram,560036,12.937999999999999,77.6153,Momoz,12.93582289298111,77.61618088908803,Chinese Restaurant
1196,Krishnarajapuram,560036,12.937999999999999,77.6153,Bayleaf,12.94048022713192,77.61664044296613,Indian Restaurant
1197,Krishnarajapuram,560036,12.937999999999999,77.6153,Friends,12.936063998329697,77.61469347481342,Eastern European Restaurant
1198,Krishnarajapuram,560036,12.937999999999999,77.6153,Blue Moustache,12.935279420769527,77.61380087716859,Bowling Alley
1199,Krishnarajapuram,560036,12.937999999999999,77.6153,OM Pure Vegetarian Restaurant,12.934796423509189,77.61328270733807,Indian Restaurant
1200,Krishnarajapuram,560036,12.937999999999999,77.6153,California Burrito,12.934590670041345,77.61610051430903,Mexican Restaurant
1201,Krishnarajapuram,560036,12.937999999999999,77.6153,The Edge Ice Creams,12.935216011472608,77.61709401862251,Ice Cream Shop
1202,Krishnarajapuram,560036,12.937999999999999,77.6153,Atta Galatta Bakery Cafe Bookstore,12.934129031406039,77.61691720482489,Bookstore
1203,Krishnarajapuram,560036,12.937999999999999,77.6153,Goli Vada Pav No. 1,12.934224356227798,77.61659357422748,Snack Place
1204,Krishnarajapuram,560036,12.937999999999999,77.6153,Thalassery Restaurant,12.93706099792532,77.61977369414831,Kerala Restaurant
1205,Krishnarajapuram,560036,12.937999999999999,77.6153,Harry's Bar + cafe,12.934393691114687,77.61261629868129,Lounge
1206,Krishnarajapuram,560036,12.937999999999999,77.6153,Starbucks,12.935018056571355,77.61354682861754,Coffee Shop
1207,Krishnarajapuram,560036,12.937999999999999,77.6153,Sufi,12.934928746371096,77.61579271855588,Persian Restaurant
1208,Krishnarajapuram,560036,12.937999999999999,77.6153,Whooppeezz,12.934833506967324,77.61316997134637,Pizza Place
1209,Krishnarajapuram,560036,12.937999999999999,77.6153,Indian Coffee House,12.933739306559627,77.61586772571819,Indian Restaurant
1210,Krishnarajapuram,560036,12.937999999999999,77.6153,Anand Purani Dilli,12.937227179453801,77.61955449156574,Indian Restaurant
1211,Krishnarajapuram,560036,12.937999999999999,77.6153,Tibetan Mother's Kitchen,12.934644686022153,77.61282175824414,Tibetan Restaurant
1212,Krishnarajapuram,560036,12.937999999999999,77.6153,Hatti Kaapi,12.93395068360737,77.61704562433654,Café
1213,Krishnarajapuram,560036,12.937999999999999,77.6153,99 Varieties,12.938904188748866,77.61916921341388,Indian Restaurant
1214,Krishnarajapuram,560036,12.937999999999999,77.6153,Madhuloka Liquor Boutique,12.937065961495154,77.61971254277661,Liquor Store
1215,Krishnarajapuram,560036,12.937999999999999,77.6153,Bathinda Junction,12.933937521470861,77.61547372088812,Restaurant
1216,Krishnarajapuram,560036,12.937999999999999,77.6153,Food Street,12.939091777734193,77.61935942836304,Indian Restaurant
1217,Krishnarajapuram,560036,12.937999999999999,77.6153,Hotel Tibet,12.934244277941083,77.6160622255841,Asian Restaurant
1218,Krishnarajapuram,560036,12.937999999999999,77.6153,The Momo Hut,12.934200423244976,77.6157475629117,Chinese Restaurant
1219,Krishnarajapuram,560036,12.937999999999999,77.6153,Juice Junction,12.934110282478876,77.61670689303014,Snack Place
1220,Krishnarajapuram,560036,12.937999999999999,77.6153,Royal Treat,12.933533193107476,77.61565277642278,Restaurant
1221,Krishnarajapuram,560036,12.937999999999999,77.6153,Up South,12.937097117588344,77.61975408898707,Indian Restaurant
